==============================================================================
[INPUT] spo    : C:\Users\1588386\Downloads\SPOアップロード用_20260828_222300_019100_f334b73f.xlsx
[INPUT] master : C:\Users\1588386\Downloads\入車時間マスタ.xlsx
==============================================================================
[SUMMARY] 工程別の山数
  あふれ        :   3 山
  メイン        :  12 山
  リリーフ       :   8 山
==============================================================================
[DETAIL] リリーフ / あふれ 工程の明細
--- あふれ ---
  山 13  17:20 - 17:25  日野/03便
  298. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:28,終了=17:37,窓終端=17:31')
  299. (6, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  300. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:44,終了=17:53,窓終端=17:47')
  301. (6, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  302. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:54,終了=18:04,窓終端=17:55')
  303. (6, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  304. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=18:03,終了=18:13,窓終端=18:07')
  305. (6, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  306. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=18:24,終了=18:33,窓終端=18:27')
  307. (6, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  308. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:16,終了=19:25,窓終端=18:37')
  309. (6, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  310. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:16,終了=19:25,窓終端=19:16')
  311. (6, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  312. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:23,終了=19:32,窓終端=19:26')
  313. (6, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  314. (10, 'あふれ', '締切フィルタ', True, '締切=19:19')
  315. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:28,終了=17:39,窓終端=17:31')
  316. (10, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  317. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:44,終了=17:55,窓終端=17:47')
  318. (10, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  319. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:54,終了=18:06,窓終端=17:55')
  320. (10, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  321. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:03,終了=18:15,窓終端=18:07')
  322. (10, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  323. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:24,終了=18:35,窓終端=18:27')
  324. (10, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  325. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=18:37')
  326. (10, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  327. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=19:16')
  328. (10, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  329. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:23,終了=19:34,窓終端=19:26')
  330. (10, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  331. (12, 'あふれ', '締切フィルタ', True, '締切=19:19')
  332. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  333. (12, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  334. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  335. (12, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  336. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  337. (12, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  338. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
  339. (12, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  340. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  341. (12, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  342. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=18:37')
  343. (12, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  344. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  345. (12, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  346. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  347. (12, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  348. (13, 'あふれ', '締切フィルタ', True, '締切=19:19')
  349. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:28,終了=17:34,窓終端=17:31')
  350. (13, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  351. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:44,終了=17:50,窓終端=17:47')
  352. (13, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  353. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:54,終了=18:00,窓終端=17:55')
  354. (13, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  355. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:03,終了=18:09,窓終端=18:07')
  356. (13, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  357. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:24,終了=18:30,窓終端=18:27')
  358. (13, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  359. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:36,終了=18:42,窓終端=18:37')
  360. (13, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  361. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=19:16,終了=19:21,窓終端=19:16')
  362. (13, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  363. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=19:23,終了=19:29,窓終端=19:26')
  364. (13, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  365. (15, 'あふれ', '締切フィルタ', True, '締切=19:19')
  366. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:28,終了=17:34,窓終端=17:31')
  367. (15, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  368. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:44,終了=17:50,窓終端=17:47')
  369. (15, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  370. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:54,終了=18:01,窓終端=17:55')
  371. (15, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  372. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=18:03,終了=18:10,窓終端=18:07')
  373. (15, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  374. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=18:24,終了=18:30,窓終端=18:27')
  375. (15, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  376. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=18:36,終了=18:42,窓終端=18:37')
  377. (15, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  378. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=19:16,終了=19:22,窓終端=19:16')
  379. (15, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  380. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=19:23,終了=19:29,窓終端=19:26')
  381. (15, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  382. (17, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  383. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:28,終了=17:33,窓終端=17:31')
  384. (17, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  385. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:44,終了=17:49,窓終端=17:47')
  386. (17, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  387. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:54,終了=18:00,窓終端=17:55')
  388. (17, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  389. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:03,終了=18:09,窓終端=18:07')
  390. (17, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  391. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:24,終了=18:29,窓終端=18:27')
  392. (17, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  393. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:36,終了=18:41,窓終端=18:37')
  394. (17, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  395. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:16,終了=19:21,窓終端=19:16')
  396. (17, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  397. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:23,終了=19:28,窓終端=19:26')
  398. (17, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  399. (19, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  400. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  401. (19, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  402. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  403. (19, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  404. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  405. (19, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  406. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
  407. (19, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  408. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  409. (19, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  410. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=18:37')
  411. (19, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  412. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  413. (19, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  414. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  415. (19, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  416. (20, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  417. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:28,終了=17:36,窓終端=17:31')
  418. (20, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  419. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:44,終了=17:52,窓終端=17:47')
  420. (20, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  421. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:54,終了=18:03,窓終端=17:55')
  422. (20, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  423. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=18:03,終了=18:12,窓終端=18:07')
  424. (20, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  425. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=18:24,終了=18:32,窓終端=18:27')
  426. (20, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  427. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=18:36,終了=18:44,窓終端=18:37')
  428. (20, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  429. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=19:16,終了=19:24,窓終端=19:16')
  430. (20, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  431. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=19:23,終了=19:31,窓終端=19:26')
  432. (20, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  433. (16, 'リリーフ', '締切フィルタ', True, '締切=21:21')
  434. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=17:28,終了=17:37,窓終端=17:31')
  435. (16, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  436. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=17:44,終了=17:53,窓終端=17:47')
  437. (16, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  438. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=17:54,終了=18:04,窓終端=17:55')
  439. (16, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  440. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=18:03,終了=18:13,窓終端=18:07')
  441. (16, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  442. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=18:24,終了=18:33,窓終端=18:27')
  443. (16, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  444. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=19:16,終了=19:25,窓終端=18:37')
  445. (16, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  446. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=19:16,終了=19:25,窓終端=19:16')
  447. (16, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  448. (16, 'メイン', '床・休憩調整後の開始', False, '工数=553,開始=19:23,終了=19:32,窓終端=19:26')
  449. (16, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  450. (None, 'リリーフ', '窓列挙(窓一覧)', True, "[('17:35', '17:38', 4, 6), ('17:47', '19:16', 6, 17), ('19:21', '19:24', 17, 19), ('19:42', '19:45', 20, 16)]")
  451. (10, 'あふれ', '締切フィルタ', True, '締切=19:19')
  452. (10, 'リリーフ', '床・休憩調整後の開始', False, '工数=664,床=18:25,開始=18:25,終了=18:36,窓終端=17:38')
  453. (10, 'リリーフ', '窓内判定', False, '窓=17:35-17:38')
  454. (10, 'リリーフ', '窓内判定', True, '窓=17:47-19:16')
  455. (10, 'リリーフ', '採用', True, '開始=18:56,窓=山6の後')
  456. (None, 'メイン', '窓列挙(窓一覧)', True, "[('17:28', '17:31', 7, 2), ('17:44', '17:47', 3, 9), ('17:54', '17:55', 9, 5), ('18:03', '18:07', 5, 11), ('18:24', '18:27', 14, 23), ('18:36', '18:37', 23, 8), ('18:41', '19:16', 8, 18), ('19:23', '19:26', 18, 1)]")
  457. (21, 'リリーフ', '締切フィルタ', True, '締切=17:55')
  458. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:28,終了=17:38,窓終端=17:31')
  459. (21, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  460. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:44,終了=17:54,窓終端=17:47')
  461. (21, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  462. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:54,終了=18:05,窓終端=17:55')
  463. (21, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  464. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=18:03,終了=18:14,窓終端=18:07')
  465. (21, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  466. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=18:24,終了=18:34,窓終端=18:27')
  467. (21, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  468. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:16,終了=19:26,窓終端=18:37')
  469. (21, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  470. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:16,終了=19:26,窓終端=19:16')
  471. (21, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  472. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:23,終了=19:33,窓終端=19:26')
  473. (21, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  474. (4, 'リリーフ', '締切フィルタ', True, '締切=18:10')
  475. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  476. (4, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  477. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  478. (4, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  479. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  480. (4, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  481. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
  482. (4, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  483. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  484. (4, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  485. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=18:37')
  486. (4, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  487. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  488. (4, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  489. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  490. (4, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  491. (6, 'リリーフ', '締切フィルタ', True, '締切=18:10')
  492. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:28,終了=17:37,窓終端=17:31')
  493. (6, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  494. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:44,終了=17:53,窓終端=17:47')
  495. (6, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  496. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:54,終了=18:04,窓終端=17:55')
  497. (6, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  498. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=18:03,終了=18:13,窓終端=18:07')
  499. (6, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  500. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=18:24,終了=18:33,窓終端=18:27')
  501. (6, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  502. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:16,終了=19:25,窓終端=18:37')
  503. (6, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  504. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:16,終了=19:25,窓終端=19:16')
  505. (6, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  506. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:23,終了=19:32,窓終端=19:26')
  507. (6, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  508. (10, 'リリーフ', '締切フィルタ', True, '締切=19:19')
  509. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:28,終了=17:39,窓終端=17:31')
  510. (10, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  511. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:44,終了=17:55,窓終端=17:47')
  512. (10, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  513. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:54,終了=18:06,窓終端=17:55')
  514. (10, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  515. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:03,終了=18:15,窓終端=18:07')
  516. (10, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  517. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:24,終了=18:35,窓終端=18:27')
  518. (10, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  519. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=18:37')
  520. (10, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  521. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=19:16')
  522. (10, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  523. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:23,終了=19:34,窓終端=19:26')
  524. (10, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  525. (12, 'あふれ', '締切フィルタ', True, '締切=19:19')
  526. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  527. (12, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  528. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  529. (12, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  530. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  531. (12, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  532. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
  533. (12, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  534. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  535. (12, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  536. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=18:37')
  537. (12, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  538. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  539. (12, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  540. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  541. (12, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  542. (13, 'あふれ', '締切フィルタ', True, '締切=19:19')
  543. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:28,終了=17:34,窓終端=17:31')
  544. (13, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  545. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:44,終了=17:50,窓終端=17:47')
  546. (13, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  547. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:54,終了=18:00,窓終端=17:55')
  548. (13, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  549. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:03,終了=18:09,窓終端=18:07')
  550. (13, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  551. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:24,終了=18:30,窓終端=18:27')
  552. (13, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  553. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:36,終了=18:42,窓終端=18:37')
  554. (13, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  555. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=19:16,終了=19:21,窓終端=19:16')
  556. (13, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  557. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=19:23,終了=19:29,窓終端=19:26')
  558. (13, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  559. (15, 'あふれ', '締切フィルタ', True, '締切=19:19')
  560. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:28,終了=17:34,窓終端=17:31')
  561. (15, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  562. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:44,終了=17:50,窓終端=17:47')
  563. (15, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  564. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:54,終了=18:01,窓終端=17:55')
  565. (15, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  566. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=18:03,終了=18:10,窓終端=18:07')
  567. (15, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  568. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=18:24,終了=18:30,窓終端=18:27')
  569. (15, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  570. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=18:36,終了=18:42,窓終端=18:37')
  571. (15, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  572. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=19:16,終了=19:22,窓終端=19:16')
  573. (15, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  574. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=19:23,終了=19:29,窓終端=19:26')
  575. (15, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  576. (17, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  577. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:28,終了=17:33,窓終端=17:31')
  578. (17, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  579. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:44,終了=17:49,窓終端=17:47')
  580. (17, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  581. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:54,終了=18:00,窓終端=17:55')
  582. (17, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  583. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:03,終了=18:09,窓終端=18:07')
  584. (17, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  585. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:24,終了=18:29,窓終端=18:27')
  586. (17, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  587. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:36,終了=18:41,窓終端=18:37')
  588. (17, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  589. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:16,終了=19:21,窓終端=19:16')
  590. (17, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  591. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:23,終了=19:28,窓終端=19:26')
  592. (17, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  593. (19, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  594. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  595. (19, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  596. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  597. (19, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  598. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  599. (19, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  600. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
